track_id,track_name,album_id,album_name,album_type,release_date,release_date_precision,duration_ms,explicit,track_popularity,primary_artist_id,primary_artist_name,primary_artist_popularity,primary_artist_genres,available_markets_count,ingestion_date
4yJgSqf89poSNC6zIAwMQP,幕が上がる,7EMnnvi7tiuruBRbW9Zr92,幕が上がる,single,2025-07-31,day,282586,False,67,6rs1KAoQnFalSqSU4LTh8g,back number,77,j-pop|j-rock,183,2025-09-02
1BpjLA9nQYf06iNZaK8eWZ,illusion,7tOkQxseZlORjYoyUkE0MZ,illusion,single,2025-07-04,day,195733,False,57,4SJ7qRgJYNXB9Yttzs4aSa,Ryokuoushoku Shakai,66,j-pop|anime|j-rock,185,2025-09-02
7Fr2Q6q3rAxFUcMkuvVrXO,Stateside,5YDrgVxfvOkmp1OYjXB29z,Stateside,single,2025-04-25,day,168040,False,59,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,82,bedroom pop,184,2025-09-02
1cuTl5iuuc1OIv1pNSDnOy,Tonight,5YDrgVxfvOkmp1OYjXB29z,Stateside,single,2025-04-25,day,174880,False,44,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,82,bedroom pop,184,2025-09-02
7DnSq6M9SblbGBW41jg6oS,言伝 ―ことづて―,6xobEgpXTdqi5vU4lqLi4J,言伝 ―ことづて―,single,2025-04-11,day,261130,False,37,5jQa0f5MIMPEK7udL7UpI6,PornoGraffitti,62,anime|j-pop|j-rock,185,2025-09-02
3FdZ6MCqA9y0Hhlc8U9uSw,"バグり (feat. kZm, Awich, PETZ, MonyHorse & JNKMN)",2fPFTelUOr9Nw72DW55aHU,"バグり (feat. kZm, Awich, PETZ, MonyHorse & JNKMN)",single,2025-03-14,day,186835,True,41,5MZKzz8nnucMHhJq34UZwe,YENTOWN,40,j-rap,1,2025-09-02
1Xehs3MscmdYqsEdpgSnPE,Friday Night Fantasy,65zERkLZ5jhy7Emo8oEMWz,FNF,album,2025-03-07,day,124066,False,20,2ZEOC8FatCSFTFVtt1laOt,Tiji Jojo,60,j-rap|hip hop,184,2025-09-02
04orLJSDOyhnrMCi3uIZNQ,Ayye,65zERkLZ5jhy7Emo8oEMWz,FNF,album,2025-03-07,day,164946,False,15,2ZEOC8FatCSFTFVtt1laOt,Tiji Jojo,60,j-rap|hip hop,184,2025-09-02
1oKea0Pb26onx0Z33Yr5Y5,Go Up (feat. MaRI),65zERkLZ5jhy7Emo8oEMWz,FNF,album,2025-03-07,day,208573,True,13,2ZEOC8FatCSFTFVtt1laOt,Tiji Jojo,60,j-rap|hip hop,184,2025-09-02
2sElXzZQrp2vSKCpLiSHKG,Rainy Miami,65zERkLZ5jhy7Emo8oEMWz,FNF,album,2025-03-07,day,142906,False,11,2ZEOC8FatCSFTFVtt1laOt,Tiji Jojo,60,j-rap|hip hop,184,2025-09-02
